station id, station name, valid,temp
_1923,BILJE,26/01/2001,10.6
_1923,BILJE,27/01/2001,7.3
_1923,BILJE,28/01/2001,6.3
_1923,BILJE,29/01/2001,6
_1923,BILJE,30/01/2001,6.6
_1923,BILJE,31/01/2001,5.4
_1923,BILJE,01/02/2001,4.9
_1923,BILJE,02/02/2001,-0.7
_1923,BILJE,03/02/2001,2.7
_1923,BILJE,04/02/2001,5.6
_1923,BILJE,05/02/2001,6.9
_1923,BILJE,06/02/2001,7.3
_1923,BILJE,07/02/2001,8.8
_1923,BILJE,08/02/2001,11.8
_1923,BILJE,09/02/2001,9.8
_1923,BILJE,10/02/2001,8.9
_1923,BILJE,11/02/2001,7.7
_1923,BILJE,12/02/2001,7.6
_1923,BILJE,13/02/2001,11.1
_1923,BILJE,14/02/2001,8.5
_1923,BILJE,15/02/2001,5.9
_1923,BILJE,16/02/2001,5
_1923,BILJE,17/02/2001,8.8
_1923,BILJE,18/02/2001,5.7
_1923,BILJE,19/02/2001,4.6
_1923,BILJE,20/02/2001,3.9
_1923,BILJE,21/02/2001,4.6
_1923,BILJE,22/02/2001,4.6
_1923,BILJE,23/02/2001,6.5
_1923,BILJE,24/02/2001,4.2
_1923,BILJE,25/02/2001,2.7
_1923,BILJE,26/02/2001,2
_1923,BILJE,27/02/2001,1.4
_1923,BILJE,28/02/2001,2.4
_1923,BILJE,01/03/2001,4.3
_1923,BILJE,02/03/2001,4.7
_1923,BILJE,03/03/2001,6.4
_1923,BILJE,04/03/2001,10.7
_1923,BILJE,05/03/2001,11.9
_1923,BILJE,06/03/2001,7.1
_1923,BILJE,07/03/2001,8
_1923,BILJE,08/03/2001,6.9
_1923,BILJE,09/03/2001,10.2
_1923,BILJE,10/03/2001,9.3
_1923,BILJE,11/03/2001,8.9
_1923,BILJE,12/03/2001,10.1
_1923,BILJE,13/03/2001,9.6
_1923,BILJE,14/03/2001,10.8
_1923,BILJE,15/03/2001,8.8
_1923,BILJE,16/03/2001,11.1
_1923,BILJE,17/03/2001,10.6
_1923,BILJE,18/03/2001,11.3
_1923,BILJE,19/03/2001,11.7
_1923,BILJE,20/03/2001,12.1
_1923,BILJE,21/03/2001,11.7
_1923,BILJE,22/03/2001,11.4
_1923,BILJE,23/03/2001,11.8
_1923,BILJE,24/03/2001,13.2
_1923,BILJE,25/03/2001,14.3
_1923,BILJE,26/03/2001,14.3
_1923,BILJE,27/03/2001,6.5
_1923,BILJE,28/03/2001,9
_1923,BILJE,29/03/2001,10.6
_1923,BILJE,30/03/2001,11.9
_1923,BILJE,31/03/2001,13.7
_1923,BILJE,01/04/2001,12.7
_1923,BILJE,02/04/2001,12.2
_1923,BILJE,03/04/2001,10.1
_1923,BILJE,04/04/2001,11
_1923,BILJE,05/04/2001,9.4
_1923,BILJE,06/04/2001,9.9
_1923,BILJE,07/04/2001,10.2
_1923,BILJE,08/04/2001,9.4
_1923,BILJE,09/04/2001,10.4
_1923,BILJE,10/04/2001,11.3
_1923,BILJE,11/04/2001,10.5
_1923,BILJE,12/04/2001,14.3
_1923,BILJE,13/04/2001,9.8
_1923,BILJE,14/04/2001,6.4
_1923,BILJE,15/04/2001,6.9
_1923,BILJE,16/04/2001,7.7
_1923,BILJE,17/04/2001,9.3
_1923,BILJE,18/04/2001,9.6
_1923,BILJE,19/04/2001,11.4
_1923,BILJE,20/04/2001,12.1
_1923,BILJE,21/04/2001,9.2
_1923,BILJE,22/04/2001,10
_1923,BILJE,23/04/2001,11.5
_1923,BILJE,24/04/2001,11.3
_1923,BILJE,25/04/2001,12.3
_1923,BILJE,26/04/2001,13.9
_1923,BILJE,27/04/2001,13.6
_1923,BILJE,28/04/2001,13.9
_1923,BILJE,29/04/2001,14.9
_1923,BILJE,30/04/2001,16.1
_1923,BILJE,01/05/2001,18
_1923,BILJE,02/05/2001,20.2
_1923,BILJE,03/05/2001,20
_1923,BILJE,04/05/2001,17.4
_1923,BILJE,05/05/2001,17.2
_1923,BILJE,06/05/2001,17.7
_1923,BILJE,07/05/2001,18.1
_1923,BILJE,08/05/2001,17.2
_1923,BILJE,09/05/2001,17.9
_1923,BILJE,10/05/2001,19
_1923,BILJE,11/05/2001,19.1
_1923,BILJE,12/05/2001,18.1
_1923,BILJE,13/05/2001,17.4
_1923,BILJE,14/05/2001,16.6
_1923,BILJE,15/05/2001,15.6
_1923,BILJE,16/05/2001,17.9
_1923,BILJE,17/05/2001,17.3
_1923,BILJE,18/05/2001,16.8
_1923,BILJE,19/05/2001,18.1
_1923,BILJE,20/05/2001,19.8
_1923,BILJE,21/05/2001,15.7
_1923,BILJE,22/05/2001,19.3
_1923,BILJE,23/05/2001,20
_1923,BILJE,24/05/2001,19.3
_1923,BILJE,25/05/2001,19.2
_1923,BILJE,26/05/2001,20.7
_1923,BILJE,27/05/2001,20.9
_1923,BILJE,28/05/2001,22.4
_1923,BILJE,29/05/2001,23
_1923,BILJE,30/05/2001,23.2
_1923,BILJE,31/05/2001,20.7
_1923,BILJE,01/06/2001,18.9
_1923,BILJE,02/06/2001,15.4
_1923,BILJE,03/06/2001,12.8
_1923,BILJE,04/06/2001,13.4
_1923,BILJE,05/06/2001,16.5
_1923,BILJE,06/06/2001,15.1
_1923,BILJE,07/06/2001,17.2
_1923,BILJE,08/06/2001,18.4
_1923,BILJE,09/06/2001,20.2
_1923,BILJE,10/06/2001,20.1
_1923,BILJE,11/06/2001,17.4
_1923,BILJE,12/06/2001,16.6
_1923,BILJE,13/06/2001,18.6
_1923,BILJE,14/06/2001,17.4
_1923,BILJE,15/06/2001,19.5
_1923,BILJE,16/06/2001,20.8
_1923,BILJE,17/06/2001,17.9
_1923,BILJE,18/06/2001,17.9
_1923,BILJE,19/06/2001,19.4
_1923,BILJE,20/06/2001,19.9
_1923,BILJE,21/06/2001,19.6
_1923,BILJE,22/06/2001,20.9
_1923,BILJE,23/06/2001,22
_1923,BILJE,24/06/2001,23.7
_1923,BILJE,25/06/2001,23.9
_1923,BILJE,26/06/2001,22.9
_1923,BILJE,27/06/2001,23.1
_1923,BILJE,28/06/2001,22
_1923,BILJE,29/06/2001,21.6
_1923,BILJE,30/06/2001,24.6
_1923,BILJE,01/07/2001,21.1
_1923,BILJE,02/07/2001,21.2
_1923,BILJE,03/07/2001,20.4
_1923,BILJE,04/07/2001,21.5
_1923,BILJE,05/07/2001,22.2
_1923,BILJE,06/07/2001,23.6
_1923,BILJE,07/07/2001,22.9
_1923,BILJE,08/07/2001,23.4
_1923,BILJE,09/07/2001,21.8
_1923,BILJE,10/07/2001,21.9
_1923,BILJE,11/07/2001,22.6
_1923,BILJE,12/07/2001,21.6
_1923,BILJE,13/07/2001,23.3
_1923,BILJE,14/07/2001,24.7
_1923,BILJE,15/07/2001,25
_1923,BILJE,16/07/2001,24.6
_1923,BILJE,17/07/2001,19.7
_1923,BILJE,18/07/2001,20.2
_1923,BILJE,19/07/2001,22.3
_1923,BILJE,20/07/2001,17.6
_1923,BILJE,21/07/2001,20.1
_1923,BILJE,22/07/2001,21.1
_1923,BILJE,23/07/2001,22.6
_1923,BILJE,24/07/2001,22.4
_1923,BILJE,25/07/2001,23.1
_1923,BILJE,26/07/2001,24.3
_1923,BILJE,27/07/2001,24.2
_1923,BILJE,28/07/2001,23.7
_1923,BILJE,29/07/2001,23.2
_1923,BILJE,30/07/2001,24.8
_1923,BILJE,31/07/2001,24.6
_1923,BILJE,01/08/2001,26
_1923,BILJE,02/08/2001,26.6
_1923,BILJE,03/08/2001,25.1
_1923,BILJE,04/08/2001,25
_1923,BILJE,05/08/2001,25.1
_1923,BILJE,06/08/2001,23.3
_1923,BILJE,07/08/2001,23.5
_1923,BILJE,08/08/2001,23.7
_1923,BILJE,09/08/2001,24.2
_1923,BILJE,10/08/2001,24.3
_1923,BILJE,11/08/2001,18.6
_1923,BILJE,12/08/2001,18.8
_1923,BILJE,13/08/2001,21.4
_1923,BILJE,14/08/2001,23.3
_1923,BILJE,15/08/2001,24.5
_1923,BILJE,16/08/2001,24
_1923,BILJE,17/08/2001,25.1
_1923,BILJE,18/08/2001,26
_1923,BILJE,19/08/2001,24.3
_1923,BILJE,20/08/2001,22
_1923,BILJE,21/08/2001,22.8
_1923,BILJE,22/08/2001,26.7
_1923,BILJE,23/08/2001,25.4
_1923,BILJE,24/08/2001,25.7
_1923,BILJE,25/08/2001,24.8
_1923,BILJE,26/08/2001,25.9
_1923,BILJE,27/08/2001,24.5
_1923,BILJE,28/08/2001,23.6
_1923,BILJE,29/08/2001,25.8
_1923,BILJE,30/08/2001,18.5
_1923,BILJE,31/08/2001,18.9
_1923,BILJE,01/09/2001,19.7
_1923,BILJE,02/09/2001,18.3
_1923,BILJE,03/09/2001,17.8
_1923,BILJE,04/09/2001,17.4
_1923,BILJE,05/09/2001,17.2
_1923,BILJE,06/09/2001,16.1
_1923,BILJE,07/09/2001,15.9
_1923,BILJE,08/09/2001,18.4
_1923,BILJE,09/09/2001,16.8
_1923,BILJE,10/09/2001,14.5
_1923,BILJE,11/09/2001,14.2
_1923,BILJE,12/09/2001,14.2
_1923,BILJE,13/09/2001,18.5
_1923,BILJE,14/09/2001,17.2
_1923,BILJE,15/09/2001,15.8
_1923,BILJE,16/09/2001,10.7
_1923,BILJE,17/09/2001,11.4
_1923,BILJE,18/09/2001,11.1
_1923,BILJE,19/09/2001,12.6
_1923,BILJE,20/09/2001,13.5
_1923,BILJE,21/09/2001,13.4
_1923,BILJE,22/09/2001,14.1
_1923,BILJE,23/09/2001,15.2
_1923,BILJE,24/09/2001,18.1
_1923,BILJE,25/09/2001,16.5
_1923,BILJE,26/09/2001,12.7
_1923,BILJE,27/09/2001,12.8
_1923,BILJE,28/09/2001,13
_1923,BILJE,29/09/2001,15.2
_1923,BILJE,30/09/2001,15.3
_1923,BILJE,01/10/2001,16.3
_1923,BILJE,02/10/2001,17.5
_1923,BILJE,03/10/2001,17.4
_1923,BILJE,04/10/2001,18.4
_1923,BILJE,05/10/2001,16.1
_1923,BILJE,06/10/2001,17
_1923,BILJE,07/10/2001,17.9
_1923,BILJE,08/10/2001,19.5
_1923,BILJE,09/10/2001,18.1
_1923,BILJE,10/10/2001,16.3
_1923,BILJE,11/10/2001,16.5
_1923,BILJE,12/10/2001,15
_1923,BILJE,13/10/2001,14.8
_1923,BILJE,14/10/2001,15.2
_1923,BILJE,15/10/2001,13.2
_1923,BILJE,16/10/2001,15.1
_1923,BILJE,17/10/2001,13.2
_1923,BILJE,18/10/2001,12.8
_1923,BILJE,19/10/2001,14.1
_1923,BILJE,20/10/2001,16.6
_1923,BILJE,21/10/2001,16.4
_1923,BILJE,22/10/2001,14.6
_1923,BILJE,23/10/2001,14.9
_1923,BILJE,24/10/2001,15.7
_1923,BILJE,25/10/2001,12.1
_1923,BILJE,26/10/2001,10.2
_1923,BILJE,27/10/2001,10.9
_1923,BILJE,28/10/2001,11.3
_1923,BILJE,29/10/2001,12.2
_1923,BILJE,30/10/2001,12.4
_1923,BILJE,31/10/2001,11.9
_1923,BILJE,01/11/2001,14
_1923,BILJE,02/11/2001,10.2
_1923,BILJE,03/11/2001,7.8
_1923,BILJE,04/11/2001,7.6
_1923,BILJE,05/11/2001,12
_1923,BILJE,06/11/2001,9
_1923,BILJE,07/11/2001,8.4
_1923,BILJE,08/11/2001,10.5
_1923,BILJE,09/11/2001,8.2
_1923,BILJE,10/11/2001,6.3
_1923,BILJE,11/11/2001,8.7
_1923,BILJE,12/11/2001,10.2
_1923,BILJE,13/11/2001,9.7
_1923,BILJE,14/11/2001,7.9
_1923,BILJE,15/11/2001,2.9
_1923,BILJE,16/11/2001,1.5
_1923,BILJE,17/11/2001,5.2
_1923,BILJE,18/11/2001,4.9
_1923,BILJE,19/11/2001,5.8
_1923,BILJE,20/11/2001,3.2
_1923,BILJE,21/11/2001,3
_1923,BILJE,22/11/2001,4.5
_1923,BILJE,23/11/2001,5.2
_1923,BILJE,24/11/2001,0.1
_1923,BILJE,25/11/2001,1.1
_1923,BILJE,26/11/2001,5.1
_1923,BILJE,27/11/2001,8
_1923,BILJE,28/11/2001,6.1
_1923,BILJE,29/11/2001,3.9
_1923,BILJE,30/11/2001,7.6
_1923,BILJE,01/12/2001,4.7
_1923,BILJE,02/12/2001,6.1
_1923,BILJE,03/12/2001,4.5
_1923,BILJE,04/12/2001,5.6
_1923,BILJE,05/12/2001,7.9
_1923,BILJE,06/12/2001,4.2
_1923,BILJE,07/12/2001,7.9
_1923,BILJE,08/12/2001,2.8
_1923,BILJE,09/12/2001,2.6
_1923,BILJE,10/12/2001,1
_1923,BILJE,11/12/2001,2.7
_1923,BILJE,12/12/2001,-0.2
_1923,BILJE,13/12/2001,-1.8
_1923,BILJE,14/12/2001,-0.5
_1923,BILJE,15/12/2001,2
_1923,BILJE,16/12/2001,-1.8
_1923,BILJE,17/12/2001,-2.5
_1923,BILJE,18/12/2001,-1.9
_1923,BILJE,19/12/2001,-3.2
_1923,BILJE,20/12/2001,-0.5
_1923,BILJE,21/12/2001,1.4
_1923,BILJE,22/12/2001,1.3
_1923,BILJE,23/12/2001,2
_1923,BILJE,24/12/2001,-3.1
_1923,BILJE,25/12/2001,-2.1
_1923,BILJE,26/12/2001,1.5
_1923,BILJE,27/12/2001,1.3
_1923,BILJE,28/12/2001,-0.4
_1923,BILJE,29/12/2001,1.7
_1923,BILJE,30/12/2001,6
_1923,BILJE,31/12/2001,0.9
_1923,BILJE,01/01/2002,-3.4
_1923,BILJE,02/01/2002,-2.7
_1923,BILJE,03/01/2002,-0.8
_1923,BILJE,04/01/2002,-4.9
_1923,BILJE,05/01/2002,-1.9
_1923,BILJE,06/01/2002,-1.5
_1923,BILJE,07/01/2002,0.5
_1923,BILJE,08/01/2002,-0.1
_1923,BILJE,09/01/2002,0.1
_1923,BILJE,10/01/2002,0.4
_1923,BILJE,11/01/2002,-0.2
_1923,BILJE,12/01/2002,0.5
_1923,BILJE,13/01/2002,2.9
_1923,BILJE,14/01/2002,2.2
_1923,BILJE,15/01/2002,0.2
_1923,BILJE,16/01/2002,-1.4
_1923,BILJE,17/01/2002,1.2
_1923,BILJE,18/01/2002,-0.7
_1923,BILJE,19/01/2002,0
_1923,BILJE,20/01/2002,0.8
_1923,BILJE,21/01/2002,0.8
_1923,BILJE,22/01/2002,4.2
_1923,BILJE,23/01/2002,4.7
_1923,BILJE,24/01/2002,6.4
_1923,BILJE,25/01/2002,6.1
_1923,BILJE,26/01/2002,4.5
_1923,BILJE,27/01/2002,6.1
_1923,BILJE,28/01/2002,7.6
_1923,BILJE,29/01/2002,4.9
_1923,BILJE,30/01/2002,5.6
_1923,BILJE,31/01/2002,5.9
_1923,BILJE,01/02/2002,7
_1923,BILJE,02/02/2002,5.1
_1923,BILJE,03/02/2002,2.8
_1923,BILJE,04/02/2002,2.1
_1923,BILJE,05/02/2002,1.7
_1923,BILJE,06/02/2002,6.7
_1923,BILJE,07/02/2002,6.6
_1923,BILJE,08/02/2002,6.4
_1923,BILJE,09/02/2002,5.2
_1923,BILJE,10/02/2002,5.6
_1923,BILJE,11/02/2002,5.4
_1923,BILJE,12/02/2002,6.7
_1923,BILJE,13/02/2002,6.4
_1923,BILJE,14/02/2002,8.6
_1923,BILJE,15/02/2002,5.5
_1923,BILJE,16/02/2002,5.4
_1923,BILJE,17/02/2002,6.6
_1923,BILJE,18/02/2002,6.3
_1923,BILJE,19/02/2002,5.6
_1923,BILJE,20/02/2002,5.8
_1923,BILJE,21/02/2002,8.4
_1923,BILJE,22/02/2002,4.7
_1923,BILJE,23/02/2002,3.4
_1923,BILJE,24/02/2002,5.2
_1923,BILJE,25/02/2002,2.8
_1923,BILJE,26/02/2002,6.9
_1923,BILJE,27/02/2002,7.9
_1923,BILJE,28/02/2002,9.7
_1923,BILJE,01/03/2002,9.6
_1923,BILJE,02/03/2002,10.7
_1923,BILJE,03/03/2002,10.8
_1923,BILJE,04/03/2002,10.1
_1923,BILJE,05/03/2002,10.3
_1923,BILJE,06/03/2002,11.6
_1923,BILJE,07/03/2002,9.6
_1923,BILJE,08/03/2002,12.2
_1923,BILJE,09/03/2002,10
_1923,BILJE,10/03/2002,11.9
_1923,BILJE,11/03/2002,12.6
_1923,BILJE,12/03/2002,9.2
_1923,BILJE,13/03/2002,8.2
_1923,BILJE,14/03/2002,10
_1923,BILJE,15/03/2002,12.2
_1923,BILJE,16/03/2002,9.8
_1923,BILJE,17/03/2002,9.8
_1923,BILJE,18/03/2002,8.5
_1923,BILJE,19/03/2002,9.7
_1923,BILJE,20/03/2002,12.4
_1923,BILJE,21/03/2002,12.1
_1923,BILJE,22/03/2002,14
_1923,BILJE,23/03/2002,8.5
_1923,BILJE,24/03/2002,6.1
_1923,BILJE,25/03/2002,8.5
_1923,BILJE,26/03/2002,8.6
_1923,BILJE,27/03/2002,7.4
_1923,BILJE,28/03/2002,8.2
_1923,BILJE,29/03/2002,7.5
_1923,BILJE,30/03/2002,9.2
_1923,BILJE,31/03/2002,9.9
_1923,BILJE,01/04/2002,9.6
_1923,BILJE,02/04/2002,10
_1923,BILJE,03/04/2002,14.5
_1923,BILJE,04/04/2002,14.4
_1923,BILJE,05/04/2002,12.5
_1923,BILJE,06/04/2002,9.2
_1923,BILJE,07/04/2002,9.9
_1923,BILJE,08/04/2002,8.6
_1923,BILJE,09/04/2002,7.2
_1923,BILJE,10/04/2002,8.6
_1923,BILJE,11/04/2002,8.7
_1923,BILJE,12/04/2002,11
_1923,BILJE,13/04/2002,12.7
_1923,BILJE,14/04/2002,11
_1923,BILJE,15/04/2002,11.8
_1923,BILJE,16/04/2002,12.7
_1923,BILJE,17/04/2002,13.8
_1923,BILJE,18/04/2002,11.5
_1923,BILJE,19/04/2002,14.9
_1923,BILJE,20/04/2002,13.6
_1923,BILJE,21/04/2002,15.3
_1923,BILJE,22/04/2002,17.8
_1923,BILJE,23/04/2002,14.6
_1923,BILJE,24/04/2002,14
_1923,BILJE,25/04/2002,14.1
_1923,BILJE,26/04/2002,14.9
_1923,BILJE,27/04/2002,9.5
_1923,BILJE,28/04/2002,12.8
_1923,BILJE,29/04/2002,13.8
_1923,BILJE,30/04/2002,15.4
_1923,BILJE,01/05/2002,14
_1923,BILJE,02/05/2002,16.8
_1923,BILJE,03/05/2002,16.6
_1923,BILJE,04/05/2002,13.2
_1923,BILJE,05/05/2002,13
_1923,BILJE,06/05/2002,13.3
_1923,BILJE,07/05/2002,17.8
_1923,BILJE,08/05/2002,18.1
_1923,BILJE,09/05/2002,15.8
_1923,BILJE,10/05/2002,15.5
_1923,BILJE,11/05/2002,15
_1923,BILJE,12/05/2002,16.4
_1923,BILJE,13/05/2002,16.9
_1923,BILJE,14/05/2002,18
_1923,BILJE,15/05/2002,18.6
_1923,BILJE,16/05/2002,18.7
_1923,BILJE,17/05/2002,18.7
_1923,BILJE,18/05/2002,18.2
_1923,BILJE,19/05/2002,17.6
_1923,BILJE,20/05/2002,17.9
_1923,BILJE,21/05/2002,18.7
_1923,BILJE,22/05/2002,18.1
_1923,BILJE,23/05/2002,18.5
_1923,BILJE,24/05/2002,18
_1923,BILJE,25/05/2002,20.6
_1923,BILJE,26/05/2002,17.6
_1923,BILJE,27/05/2002,17.4
_1923,BILJE,28/05/2002,14.3
_1923,BILJE,29/05/2002,16.8
_1923,BILJE,30/05/2002,18.1
_1923,BILJE,31/05/2002,18.7
_1923,BILJE,01/06/2002,19.3
_1923,BILJE,02/06/2002,22
_1923,BILJE,03/06/2002,18.9
_1923,BILJE,04/06/2002,21.1
_1923,BILJE,05/06/2002,20.5
_1923,BILJE,06/06/2002,17.6
_1923,BILJE,07/06/2002,15.7
_1923,BILJE,08/06/2002,17.8
_1923,BILJE,09/06/2002,16.4
_1923,BILJE,10/06/2002,18.1
_1923,BILJE,11/06/2002,19.5
_1923,BILJE,12/06/2002,21.9
_1923,BILJE,13/06/2002,21.7
_1923,BILJE,14/06/2002,22.6
